CIK,DATE,packageid,Unnamed: 3,Unnamed: 4,Unnamed: 5
0001399249,2007-07-23 00:00:00,176604,,,
0001400891,1996-08-01 00:00:00,30949,,,
0001400891,1997-04-10 00:00:00,35163,,,
0001400891,2000-06-15 00:00:00,59786,,,
0001400891,2000-08-30 00:00:00,58419,,,
0001400891,2004-07-13 00:00:00,127862,,,
0001402057,1996-06-30 00:00:00,44340,,,
0001402057,2007-10-12 00:00:00,167080,,,
0001402159,1999-08-05 00:00:00,53346,,,
0001402159,2000-06-30 00:00:00,63273,,,
0001402388,2005-06-16 00:00:00,139412,,,
0001402436,2005-04-13 00:00:00,136484,,,
0001402436,2005-11-23 00:00:00,141568,,,
0001402436,2007-03-06 00:00:00,159327,,,
0001403161,2007-11-15 00:00:00,168255,,,
0001403385,2007-08-16 00:00:00,165392,,,
0001403568,2007-06-29 00:00:00,164810,,,
0001404624,2005-10-17 00:00:00,142506,,,
0001404624,2006-12-22 00:00:00,157077,,,
0001404675,2006-06-21 00:00:00,169707,,,
0001404675,2006-06-21 00:00:00,169708,,,
0001405197,2006-12-06 00:00:00,155454,,,
0001405197,2006-12-06 00:00:00,167625,,,
0001405197,2006-12-06 00:00:00,167627,,,
0001406407,1996-11-27 00:00:00,34438,,,
0001406407,1996-11-27 00:00:00,34439,,,
0001406587,2007-12-14 00:00:00,168566,,,
0001407313,2000-07-25 00:00:00,64048,,,
0001407313,2003-02-24 00:00:00,122608,,,
0001407463,2007-10-29 00:00:00,169461,,,
0001408075,1996-03-17 00:00:00,26466,,,
0001408075,1996-03-31 00:00:00,28914,,,
0001408075,2001-08-10 00:00:00,66152,,,
0001408075,2003-08-08 00:00:00,115605,,,
0001408075,2007-05-16 00:00:00,160673,,,
0001408075,2007-05-16 00:00:00,160674,,,
0001408100,1998-06-03 00:00:00,47941,,,
0001408100,1998-09-10 00:00:00,51048,,,
0001408100,2002-06-13 00:00:00,111220,,,
0001408100,2002-09-25 00:00:00,116721,,,
0001408198,2007-11-01 00:00:00,166613,,,
0001408287,2007-10-19 00:00:00,167067,,,
0001408808,2007-12-28 00:00:00,174551,,,
0001409134,2007-11-15 00:00:00,167925,,,
0001410637,2007-04-13 00:00:00,159742,,,
0001410637,2007-04-13 00:00:00,170408,,,
0001410838,2007-11-21 00:00:00,168241,,,
0001412192,2006-02-23 00:00:00,146163,,,
0001412192,2006-02-23 00:00:00,183909,,,
0001412354,2004-07-30 00:00:00,127966,,,
0001413159,2007-01-31 00:00:00,158432,,,
0001413329,2007-12-04 00:00:00,168507,,,
0001415020,2006-09-01 00:00:00,153210,,,
0001416436,2001-01-19 00:00:00,64126,,,
0001416436,2003-01-23 00:00:00,114087,,,
0001416436,2005-07-26 00:00:00,140775,,,
0001418167,2004-06-23 00:00:00,127435,,,
0001419581,1997-06-16 00:00:00,37816,,,
0001419581,1997-12-18 00:00:00,41384,,,
0001419581,1997-12-18 00:00:00,42484,,,
0001419581,1998-09-30 00:00:00,48012,,,
0001419581,1998-09-30 00:00:00,48448,,,
0001419581,1999-02-24 00:00:00,50499,,,
0001419581,2001-10-01 00:00:00,101292,,,
0001419581,2003-08-07 00:00:00,119047,,,
0001419581,2004-12-09 00:00:00,132083,,,
0001419581,2007-12-27 00:00:00,168893,,,
0001421182,2006-08-01 00:00:00,151736,,,
0001421182,2007-01-31 00:00:00,158716,,,
0001421419,2006-04-28 00:00:00,148863,,,
0001422105,2007-05-18 00:00:00,161049,,,
0001422862,1997-02-03 00:00:00,38627,,,
0001422862,1998-01-12 00:00:00,43835,,,
0001422862,1998-12-12 00:00:00,50657,,,
0001422862,2001-08-31 00:00:00,101350,,,
0001422862,2003-10-30 00:00:00,124840,,,
0001423221,2007-04-12 00:00:00,160561,,,
